Sexo	Edad	Salud mental	SI o NO_salud mental	periodo	Total
AMBOS SEXOS	TOTAL	Poco interés o alegría por hacer cosas	Total	Durante pandemia	100,00
AMBOS SEXOS	TOTAL	Poco interés o alegría por hacer cosas	Total	Anterior a pandemia	100,00
AMBOS SEXOS	TOTAL	Poco interés o alegría por hacer cosas	Sí	Durante pandemia	20,32
AMBOS SEXOS	TOTAL	Poco interés o alegría por hacer cosas	Sí	Anterior a pandemia	16,97
AMBOS SEXOS	TOTAL	Poco interés o alegría por hacer cosas	No	Durante pandemia	79,68
AMBOS SEXOS	TOTAL	Poco interés o alegría por hacer cosas	No	Anterior a pandemia	83,03
AMBOS SEXOS	TOTAL	Sensación de estar decaído o deprimido	Total	Durante pandemia	100,00
AMBOS SEXOS	TOTAL	Sensación de estar decaído o deprimido	Total	Anterior a pandemia	100,00
AMBOS SEXOS	TOTAL	Sensación de estar decaído o deprimido	Sí	Durante pandemia	20,99
AMBOS SEXOS	TOTAL	Sensación de estar decaído o deprimido	Sí	Anterior a pandemia	18,18
AMBOS SEXOS	TOTAL	Sensación de estar decaído o deprimido	No	Durante pandemia	79,01
AMBOS SEXOS	TOTAL	Sensación de estar decaído o deprimido	No	Anterior a pandemia	81,82
AMBOS SEXOS	TOTAL	Problemas para dormir	Total	Durante pandemia	100,00
AMBOS SEXOS	TOTAL	Problemas para dormir	Total	Anterior a pandemia	100,00
AMBOS SEXOS	TOTAL	Problemas para dormir	Sí	Durante pandemia	21,22
AMBOS SEXOS	TOTAL	Problemas para dormir	Sí	Anterior a pandemia	19,21
AMBOS SEXOS	TOTAL	Problemas para dormir	No	Durante pandemia	78,78
AMBOS SEXOS	TOTAL	Problemas para dormir	No	Anterior a pandemia	80,79
AMBOS SEXOS	TOTAL	Sensación de cansancio	Total	Durante pandemia	100,00
AMBOS SEXOS	TOTAL	Sensación de cansancio	Total	Anterior a pandemia	100,00
AMBOS SEXOS	TOTAL	Sensación de cansancio	Sí	Durante pandemia	19,52
AMBOS SEXOS	TOTAL	Sensación de cansancio	Sí	Anterior a pandemia	24,57
AMBOS SEXOS	TOTAL	Sensación de cansancio	No	Durante pandemia	80,48
AMBOS SEXOS	TOTAL	Sensación de cansancio	No	Anterior a pandemia	75,43
AMBOS SEXOS	TOTAL	Poco apetido o comer demasiado	Total	Durante pandemia	100,00
AMBOS SEXOS	TOTAL	Poco apetido o comer demasiado	Total	Anterior a pandemia	100,00
AMBOS SEXOS	TOTAL	Poco apetido o comer demasiado	Sí	Durante pandemia	10,16
AMBOS SEXOS	TOTAL	Poco apetido o comer demasiado	Sí	Anterior a pandemia	11,28
AMBOS SEXOS	TOTAL	Poco apetido o comer demasiado	No	Durante pandemia	89,84
AMBOS SEXOS	TOTAL	Poco apetido o comer demasiado	No	Anterior a pandemia	88,72
AMBOS SEXOS	TOTAL	Sentirse mal con uno mismo	Total	Durante pandemia	100,00
AMBOS SEXOS	TOTAL	Sentirse mal con uno mismo	Total	Anterior a pandemia	100,00
AMBOS SEXOS	TOTAL	Sentirse mal con uno mismo	Sí	Durante pandemia	6,42
AMBOS SEXOS	TOTAL	Sentirse mal con uno mismo	Sí	Anterior a pandemia	8,13
AMBOS SEXOS	TOTAL	Sentirse mal con uno mismo	No	Durante pandemia	93,58
AMBOS SEXOS	TOTAL	Sentirse mal con uno mismo	No	Anterior a pandemia	91,87
AMBOS SEXOS	TOTAL	Problemas para concentrarse	Total	Durante pandemia	100,00
AMBOS SEXOS	TOTAL	Problemas para concentrarse	Total	Anterior a pandemia	100,00
AMBOS SEXOS	TOTAL	Problemas para concentrarse	Sí	Durante pandemia	7,26
AMBOS SEXOS	TOTAL	Problemas para concentrarse	Sí	Anterior a pandemia	8,21
AMBOS SEXOS	TOTAL	Problemas para concentrarse	No	Durante pandemia	92,74
AMBOS SEXOS	TOTAL	Problemas para concentrarse	No	Anterior a pandemia	91,79
AMBOS SEXOS	TOTAL	Moverse o hablar más lento o más rápido de lo habitual	Total	Durante pandemia	100,00
AMBOS SEXOS	TOTAL	Moverse o hablar más lento o más rápido de lo habitual	Total	Anterior a pandemia	100,00
AMBOS SEXOS	TOTAL	Moverse o hablar más lento o más rápido de lo habitual	Sí	Durante pandemia	5,51
AMBOS SEXOS	TOTAL	Moverse o hablar más lento o más rápido de lo habitual	Sí	Anterior a pandemia	5,90
AMBOS SEXOS	TOTAL	Moverse o hablar más lento o más rápido de lo habitual	No	Durante pandemia	94,49
AMBOS SEXOS	TOTAL	Moverse o hablar más lento o más rápido de lo habitual	No	Anterior a pandemia	94,10
AMBOS SEXOS	De 15 a 44 años	Poco interés o alegría por hacer cosas	Total	Durante pandemia	100,00
AMBOS SEXOS	De 15 a 44 años	Poco interés o alegría por hacer cosas	Total	Anterior a pandemia	100,00
AMBOS SEXOS	De 15 a 44 años	Poco interés o alegría por hacer cosas	Sí	Durante pandemia	16,59
AMBOS SEXOS	De 15 a 44 años	Poco interés o alegría por hacer cosas	Sí	Anterior a pandemia	12,46
AMBOS SEXOS	De 15 a 44 años	Poco interés o alegría por hacer cosas	No	Durante pandemia	83,41
AMBOS SEXOS	De 15 a 44 años	Poco interés o alegría por hacer cosas	No	Anterior a pandemia	87,54
AMBOS SEXOS	De 15 a 44 años	Sensación de estar decaído o deprimido	Total	Durante pandemia	100,00
AMBOS SEXOS	De 15 a 44 años	Sensación de estar decaído o deprimido	Total	Anterior a pandemia	100,00
AMBOS SEXOS	De 15 a 44 años	Sensación de estar decaído o deprimido	Sí	Durante pandemia	15,86
AMBOS SEXOS	De 15 a 44 años	Sensación de estar decaído o deprimido	Sí	Anterior a pandemia	11,98
AMBOS SEXOS	De 15 a 44 años	Sensación de estar decaído o deprimido	No	Durante pandemia	84,14
AMBOS SEXOS	De 15 a 44 años	Sensación de estar decaído o deprimido	No	Anterior a pandemia	88,02
AMBOS SEXOS	De 15 a 44 años	Problemas para dormir	Total	Durante pandemia	100,00
AMBOS SEXOS	De 15 a 44 años	Problemas para dormir	Total	Anterior a pandemia	100,00
AMBOS SEXOS	De 15 a 44 años	Problemas para dormir	Sí	Durante pandemia	16,90
AMBOS SEXOS	De 15 a 44 años	Problemas para dormir	Sí	Anterior a pandemia	13,89
AMBOS SEXOS	De 15 a 44 años	Problemas para dormir	No	Durante pandemia	83,10
AMBOS SEXOS	De 15 a 44 años	Problemas para dormir	No	Anterior a pandemia	86,11
AMBOS SEXOS	De 15 a 44 años	Sensación de cansancio	Total	Durante pandemia	100,00
AMBOS SEXOS	De 15 a 44 años	Sensación de cansancio	Total	Anterior a pandemia	100,00
AMBOS SEXOS	De 15 a 44 años	Sensación de cansancio	Sí	Durante pandemia	15,46
AMBOS SEXOS	De 15 a 44 años	Sensación de cansancio	Sí	Anterior a pandemia	20,24
AMBOS SEXOS	De 15 a 44 años	Sensación de cansancio	No	Durante pandemia	84,54
AMBOS SEXOS	De 15 a 44 años	Sensación de cansancio	No	Anterior a pandemia	79,76
AMBOS SEXOS	De 15 a 44 años	Poco apetido o comer demasiado	Total	Durante pandemia	100,00
AMBOS SEXOS	De 15 a 44 años	Poco apetido o comer demasiado	Total	Anterior a pandemia	100,00
AMBOS SEXOS	De 15 a 44 años	Poco apetido o comer demasiado	Sí	Durante pandemia	8,82
AMBOS SEXOS	De 15 a 44 años	Poco apetido o comer demasiado	Sí	Anterior a pandemia	9,11
AMBOS SEXOS	De 15 a 44 años	Poco apetido o comer demasiado	No	Durante pandemia	91,18
AMBOS SEXOS	De 15 a 44 años	Poco apetido o comer demasiado	No	Anterior a pandemia	90,89
AMBOS SEXOS	De 15 a 44 años	Sentirse mal con uno mismo	Total	Durante pandemia	100,00
AMBOS SEXOS	De 15 a 44 años	Sentirse mal con uno mismo	Total	Anterior a pandemia	100,00
AMBOS SEXOS	De 15 a 44 años	Sentirse mal con uno mismo	Sí	Durante pandemia	5,21
AMBOS SEXOS	De 15 a 44 años	Sentirse mal con uno mismo	Sí	Anterior a pandemia	5,87
AMBOS SEXOS	De 15 a 44 años	Sentirse mal con uno mismo	No	Durante pandemia	94,79
AMBOS SEXOS	De 15 a 44 años	Sentirse mal con uno mismo	No	Anterior a pandemia	94,13
AMBOS SEXOS	De 15 a 44 años	Problemas para concentrarse	Total	Durante pandemia	100,00
AMBOS SEXOS	De 15 a 44 años	Problemas para concentrarse	Total	Anterior a pandemia	100,00
AMBOS SEXOS	De 15 a 44 años	Problemas para concentrarse	Sí	Durante pandemia	4,29
AMBOS SEXOS	De 15 a 44 años	Problemas para concentrarse	Sí	Anterior a pandemia	4,98
AMBOS SEXOS	De 15 a 44 años	Problemas para concentrarse	No	Durante pandemia	95,71
AMBOS SEXOS	De 15 a 44 años	Problemas para concentrarse	No	Anterior a pandemia	95,02
AMBOS SEXOS	De 15 a 44 años	Moverse o hablar más lento o más rápido de lo habitual	Total	Durante pandemia	100,00
AMBOS SEXOS	De 15 a 44 años	Moverse o hablar más lento o más rápido de lo habitual	Total	Anterior a pandemia	100,00
AMBOS SEXOS	De 15 a 44 años	Moverse o hablar más lento o más rápido de lo habitual	Sí	Durante pandemia	3,16
AMBOS SEXOS	De 15 a 44 años	Moverse o hablar más lento o más rápido de lo habitual	Sí	Anterior a pandemia	3,09
AMBOS SEXOS	De 15 a 44 años	Moverse o hablar más lento o más rápido de lo habitual	No	Durante pandemia	96,84
AMBOS SEXOS	De 15 a 44 años	Moverse o hablar más lento o más rápido de lo habitual	No	Anterior a pandemia	96,91
AMBOS SEXOS	De 45 a 64 años	Poco interés o alegría por hacer cosas	Total	Durante pandemia	100,00
AMBOS SEXOS	De 45 a 64 años	Poco interés o alegría por hacer cosas	Total	Anterior a pandemia	100,00
AMBOS SEXOS	De 45 a 64 años	Poco interés o alegría por hacer cosas	Sí	Durante pandemia	19,84
AMBOS SEXOS	De 45 a 64 años	Poco interés o alegría por hacer cosas	Sí	Anterior a pandemia	16,84
AMBOS SEXOS	De 45 a 64 años	Poco interés o alegría por hacer cosas	No	Durante pandemia	80,16
AMBOS SEXOS	De 45 a 64 años	Poco interés o alegría por hacer cosas	No	Anterior a pandemia	83,16
AMBOS SEXOS	De 45 a 64 años	Sensación de estar decaído o deprimido	Total	Durante pandemia	100,00
AMBOS SEXOS	De 45 a 64 años	Sensación de estar decaído o deprimido	Total	Anterior a pandemia	100,00
AMBOS SEXOS	De 45 a 64 años	Sensación de estar decaído o deprimido	Sí	Durante pandemia	21,44
AMBOS SEXOS	De 45 a 64 años	Sensación de estar decaído o deprimido	Sí	Anterior a pandemia	18,96
AMBOS SEXOS	De 45 a 64 años	Sensación de estar decaído o deprimido	No	Durante pandemia	78,56
AMBOS SEXOS	De 45 a 64 años	Sensación de estar decaído o deprimido	No	Anterior a pandemia	81,04
AMBOS SEXOS	De 45 a 64 años	Problemas para dormir	Total	Durante pandemia	100,00
AMBOS SEXOS	De 45 a 64 años	Problemas para dormir	Total	Anterior a pandemia	100,00
AMBOS SEXOS	De 45 a 64 años	Problemas para dormir	Sí	Durante pandemia	21,38
AMBOS SEXOS	De 45 a 64 años	Problemas para dormir	Sí	Anterior a pandemia	19,87
AMBOS SEXOS	De 45 a 64 años	Problemas para dormir	No	Durante pandemia	78,62
AMBOS SEXOS	De 45 a 64 años	Problemas para dormir	No	Anterior a pandemia	80,13
AMBOS SEXOS	De 45 a 64 años	Sensación de cansancio	Total	Durante pandemia	100,00
AMBOS SEXOS	De 45 a 64 años	Sensación de cansancio	Total	Anterior a pandemia	100,00
AMBOS SEXOS	De 45 a 64 años	Sensación de cansancio	Sí	Durante pandemia	19,77
AMBOS SEXOS	De 45 a 64 años	Sensación de cansancio	Sí	Anterior a pandemia	24,39
AMBOS SEXOS	De 45 a 64 años	Sensación de cansancio	No	Durante pandemia	80,23
AMBOS SEXOS	De 45 a 64 años	Sensación de cansancio	No	Anterior a pandemia	75,61
AMBOS SEXOS	De 45 a 64 años	Poco apetido o comer demasiado	Total	Durante pandemia	100,00
AMBOS SEXOS	De 45 a 64 años	Poco apetido o comer demasiado	Total	Anterior a pandemia	100,00
AMBOS SEXOS	De 45 a 64 años	Poco apetido o comer demasiado	Sí	Durante pandemia	8,51
AMBOS SEXOS	De 45 a 64 años	Poco apetido o comer demasiado	Sí	Anterior a pandemia	10,82
AMBOS SEXOS	De 45 a 64 años	Poco apetido o comer demasiado	No	Durante pandemia	91,49
AMBOS SEXOS	De 45 a 64 años	Poco apetido o comer demasiado	No	Anterior a pandemia	89,18
AMBOS SEXOS	De 45 a 64 años	Sentirse mal con uno mismo	Total	Durante pandemia	100,00
AMBOS SEXOS	De 45 a 64 años	Sentirse mal con uno mismo	Total	Anterior a pandemia	100,00
AMBOS SEXOS	De 45 a 64 años	Sentirse mal con uno mismo	Sí	Durante pandemia	6,41
AMBOS SEXOS	De 45 a 64 años	Sentirse mal con uno mismo	Sí	Anterior a pandemia	8,84
AMBOS SEXOS	De 45 a 64 años	Sentirse mal con uno mismo	No	Durante pandemia	93,59
AMBOS SEXOS	De 45 a 64 años	Sentirse mal con uno mismo	No	Anterior a pandemia	91,16
AMBOS SEXOS	De 45 a 64 años	Problemas para concentrarse	Total	Durante pandemia	100,00
AMBOS SEXOS	De 45 a 64 años	Problemas para concentrarse	Total	Anterior a pandemia	100,00
AMBOS SEXOS	De 45 a 64 años	Problemas para concentrarse	Sí	Durante pandemia	6,09
AMBOS SEXOS	De 45 a 64 años	Problemas para concentrarse	Sí	Anterior a pandemia	7,87
AMBOS SEXOS	De 45 a 64 años	Problemas para concentrarse	No	Durante pandemia	93,91
AMBOS SEXOS	De 45 a 64 años	Problemas para concentrarse	No	Anterior a pandemia	92,13
AMBOS SEXOS	De 45 a 64 años	Moverse o hablar más lento o más rápido de lo habitual	Total	Durante pandemia	100,00
AMBOS SEXOS	De 45 a 64 años	Moverse o hablar más lento o más rápido de lo habitual	Total	Anterior a pandemia	100,00
AMBOS SEXOS	De 45 a 64 años	Moverse o hablar más lento o más rápido de lo habitual	Sí	Durante pandemia	4,54
AMBOS SEXOS	De 45 a 64 años	Moverse o hablar más lento o más rápido de lo habitual	Sí	Anterior a pandemia	5,62
AMBOS SEXOS	De 45 a 64 años	Moverse o hablar más lento o más rápido de lo habitual	No	Durante pandemia	95,46
AMBOS SEXOS	De 45 a 64 años	Moverse o hablar más lento o más rápido de lo habitual	No	Anterior a pandemia	94,38
AMBOS SEXOS	De 65 y más años	Poco interés o alegría por hacer cosas	Total	Durante pandemia	100,00
AMBOS SEXOS	De 65 y más años	Poco interés o alegría por hacer cosas	Total	Anterior a pandemia	100,00
AMBOS SEXOS	De 65 y más años	Poco interés o alegría por hacer cosas	Sí	Durante pandemia	28,33
AMBOS SEXOS	De 65 y más años	Poco interés o alegría por hacer cosas	Sí	Anterior a pandemia	25,93
AMBOS SEXOS	De 65 y más años	Poco interés o alegría por hacer cosas	No	Durante pandemia	71,67
AMBOS SEXOS	De 65 y más años	Poco interés o alegría por hacer cosas	No	Anterior a pandemia	74,07
AMBOS SEXOS	De 65 y más años	Sensación de estar decaído o deprimido	Total	Durante pandemia	100,00
AMBOS SEXOS	De 65 y más años	Sensación de estar decaído o deprimido	Total	Anterior a pandemia	100,00
AMBOS SEXOS	De 65 y más años	Sensación de estar decaído o deprimido	Sí	Durante pandemia	30,35
AMBOS SEXOS	De 65 y más años	Sensación de estar decaído o deprimido	Sí	Anterior a pandemia	29,02
AMBOS SEXOS	De 65 y más años	Sensación de estar decaído o deprimido	No	Durante pandemia	69,65
AMBOS SEXOS	De 65 y más años	Sensación de estar decaído o deprimido	No	Anterior a pandemia	70,98
AMBOS SEXOS	De 65 y más años	Problemas para dormir	Total	Durante pandemia	100,00
AMBOS SEXOS	De 65 y más años	Problemas para dormir	Total	Anterior a pandemia	100,00
AMBOS SEXOS	De 65 y más años	Problemas para dormir	Sí	Durante pandemia	29,40
AMBOS SEXOS	De 65 y más años	Problemas para dormir	Sí	Anterior a pandemia	28,53
AMBOS SEXOS	De 65 y más años	Problemas para dormir	No	Durante pandemia	70,60
AMBOS SEXOS	De 65 y más años	Problemas para dormir	No	Anterior a pandemia	71,47
AMBOS SEXOS	De 65 y más años	Sensación de cansancio	Total	Durante pandemia	100,00
AMBOS SEXOS	De 65 y más años	Sensación de cansancio	Total	Anterior a pandemia	100,00
AMBOS SEXOS	De 65 y más años	Sensación de cansancio	Sí	Durante pandemia	27,07
AMBOS SEXOS	De 65 y más años	Sensación de cansancio	Sí	Anterior a pandemia	33,30
AMBOS SEXOS	De 65 y más años	Sensación de cansancio	No	Durante pandemia	72,93
AMBOS SEXOS	De 65 y más años	Sensación de cansancio	No	Anterior a pandemia	66,70
AMBOS SEXOS	De 65 y más años	Poco apetido o comer demasiado	Total	Durante pandemia	100,00
AMBOS SEXOS	De 65 y más años	Poco apetido o comer demasiado	Total	Anterior a pandemia	100,00
AMBOS SEXOS	De 65 y más años	Poco apetido o comer demasiado	Sí	Durante pandemia	15,35
AMBOS SEXOS	De 65 y más años	Poco apetido o comer demasiado	Sí	Anterior a pandemia	16,22
AMBOS SEXOS	De 65 y más años	Poco apetido o comer demasiado	No	Durante pandemia	84,65
AMBOS SEXOS	De 65 y más años	Poco apetido o comer demasiado	No	Anterior a pandemia	83,78
AMBOS SEXOS	De 65 y más años	Sentirse mal con uno mismo	Total	Durante pandemia	100,00
AMBOS SEXOS	De 65 y más años	Sentirse mal con uno mismo	Total	Anterior a pandemia	100,00
AMBOS SEXOS	De 65 y más años	Sentirse mal con uno mismo	Sí	Durante pandemia	8,80
AMBOS SEXOS	De 65 y más años	Sentirse mal con uno mismo	Sí	Anterior a pandemia	11,44
AMBOS SEXOS	De 65 y más años	Sentirse mal con uno mismo	No	Durante pandemia	91,20
AMBOS SEXOS	De 65 y más años	Sentirse mal con uno mismo	No	Anterior a pandemia	88,56
AMBOS SEXOS	De 65 y más años	Problemas para concentrarse	Total	Durante pandemia	100,00
AMBOS SEXOS	De 65 y más años	Problemas para concentrarse	Total	Anterior a pandemia	100,00
AMBOS SEXOS	De 65 y más años	Problemas para concentrarse	Sí	Durante pandemia	14,88
AMBOS SEXOS	De 65 y más años	Problemas para concentrarse	Sí	Anterior a pandemia	15,00
AMBOS SEXOS	De 65 y más años	Problemas para concentrarse	No	Durante pandemia	85,12
AMBOS SEXOS	De 65 y más años	Problemas para concentrarse	No	Anterior a pandemia	85,00
AMBOS SEXOS	De 65 y más años	Moverse o hablar más lento o más rápido de lo habitual	Total	Durante pandemia	100,00
AMBOS SEXOS	De 65 y más años	Moverse o hablar más lento o más rápido de lo habitual	Total	Anterior a pandemia	100,00
AMBOS SEXOS	De 65 y más años	Moverse o hablar más lento o más rápido de lo habitual	Sí	Durante pandemia	11,61
AMBOS SEXOS	De 65 y más años	Moverse o hablar más lento o más rápido de lo habitual	Sí	Anterior a pandemia	11,78
AMBOS SEXOS	De 65 y más años	Moverse o hablar más lento o más rápido de lo habitual	No	Durante pandemia	88,39
AMBOS SEXOS	De 65 y más años	Moverse o hablar más lento o más rápido de lo habitual	No	Anterior a pandemia	88,22
Hombres	TOTAL	Poco interés o alegría por hacer cosas	Total	Durante pandemia	100,00
Hombres	TOTAL	Poco interés o alegría por hacer cosas	Total	Anterior a pandemia	100,00
Hombres	TOTAL	Poco interés o alegría por hacer cosas	Sí	Durante pandemia	14,94
Hombres	TOTAL	Poco interés o alegría por hacer cosas	Sí	Anterior a pandemia	13,37
Hombres	TOTAL	Poco interés o alegría por hacer cosas	No	Durante pandemia	85,06
Hombres	TOTAL	Poco interés o alegría por hacer cosas	No	Anterior a pandemia	86,63
Hombres	TOTAL	Sensación de estar decaído o deprimido	Total	Durante pandemia	100,00
Hombres	TOTAL	Sensación de estar decaído o deprimido	Total	Anterior a pandemia	100,00
Hombres	TOTAL	Sensación de estar decaído o deprimido	Sí	Durante pandemia	14,81
Hombres	TOTAL	Sensación de estar decaído o deprimido	Sí	Anterior a pandemia	13,59
Hombres	TOTAL	Sensación de estar decaído o deprimido	No	Durante pandemia	85,19
Hombres	TOTAL	Sensación de estar decaído o deprimido	No	Anterior a pandemia	86,41
Hombres	TOTAL	Problemas para dormir	Total	Durante pandemia	100,00
Hombres	TOTAL	Problemas para dormir	Total	Anterior a pandemia	100,00
Hombres	TOTAL	Problemas para dormir	Sí	Durante pandemia	16,23
Hombres	TOTAL	Problemas para dormir	Sí	Anterior a pandemia	14,96
Hombres	TOTAL	Problemas para dormir	No	Durante pandemia	83,77
Hombres	TOTAL	Problemas para dormir	No	Anterior a pandemia	85,04
Hombres	TOTAL	Sensación de cansancio	Total	Durante pandemia	100,00
Hombres	TOTAL	Sensación de cansancio	Total	Anterior a pandemia	100,00
Hombres	TOTAL	Sensación de cansancio	Sí	Durante pandemia	13,39
Hombres	TOTAL	Sensación de cansancio	Sí	Anterior a pandemia	18,41
Hombres	TOTAL	Sensación de cansancio	No	Durante pandemia	86,61
Hombres	TOTAL	Sensación de cansancio	No	Anterior a pandemia	81,59
Hombres	TOTAL	Poco apetido o comer demasiado	Total	Durante pandemia	100,00
Hombres	TOTAL	Poco apetido o comer demasiado	Total	Anterior a pandemia	100,00
Hombres	TOTAL	Poco apetido o comer demasiado	Sí	Durante pandemia	7,26
Hombres	TOTAL	Poco apetido o comer demasiado	Sí	Anterior a pandemia	8,08
Hombres	TOTAL	Poco apetido o comer demasiado	No	Durante pandemia	92,74
Hombres	TOTAL	Poco apetido o comer demasiado	No	Anterior a pandemia	91,92
Hombres	TOTAL	Sentirse mal con uno mismo	Total	Durante pandemia	100,00
Hombres	TOTAL	Sentirse mal con uno mismo	Total	Anterior a pandemia	100,00
Hombres	TOTAL	Sentirse mal con uno mismo	Sí	Durante pandemia	4,56
Hombres	TOTAL	Sentirse mal con uno mismo	Sí	Anterior a pandemia	5,91
Hombres	TOTAL	Sentirse mal con uno mismo	No	Durante pandemia	95,44
Hombres	TOTAL	Sentirse mal con uno mismo	No	Anterior a pandemia	94,09
Hombres	TOTAL	Problemas para concentrarse	Total	Durante pandemia	100,00
Hombres	TOTAL	Problemas para concentrarse	Total	Anterior a pandemia	100,00
Hombres	TOTAL	Problemas para concentrarse	Sí	Durante pandemia	5,21
Hombres	TOTAL	Problemas para concentrarse	Sí	Anterior a pandemia	5,81
Hombres	TOTAL	Problemas para concentrarse	No	Durante pandemia	94,79
Hombres	TOTAL	Problemas para concentrarse	No	Anterior a pandemia	94,19
Hombres	TOTAL	Moverse o hablar más lento o más rápido de lo habitual	Total	Durante pandemia	100,00
Hombres	TOTAL	Moverse o hablar más lento o más rápido de lo habitual	Total	Anterior a pandemia	100,00
Hombres	TOTAL	Moverse o hablar más lento o más rápido de lo habitual	Sí	Durante pandemia	3,73
Hombres	TOTAL	Moverse o hablar más lento o más rápido de lo habitual	Sí	Anterior a pandemia	4,10
Hombres	TOTAL	Moverse o hablar más lento o más rápido de lo habitual	No	Durante pandemia	96,27
Hombres	TOTAL	Moverse o hablar más lento o más rápido de lo habitual	No	Anterior a pandemia	95,90
Hombres	De 15 a 44 años	Poco interés o alegría por hacer cosas	Total	Durante pandemia	100,00
Hombres	De 15 a 44 años	Poco interés o alegría por hacer cosas	Total	Anterior a pandemia	100,00
Hombres	De 15 a 44 años	Poco interés o alegría por hacer cosas	Sí	Durante pandemia	13,10
Hombres	De 15 a 44 años	Poco interés o alegría por hacer cosas	Sí	Anterior a pandemia	11,19
Hombres	De 15 a 44 años	Poco interés o alegría por hacer cosas	No	Durante pandemia	86,90
Hombres	De 15 a 44 años	Poco interés o alegría por hacer cosas	No	Anterior a pandemia	88,81
Hombres	De 15 a 44 años	Sensación de estar decaído o deprimido	Total	Durante pandemia	100,00
Hombres	De 15 a 44 años	Sensación de estar decaído o deprimido	Total	Anterior a pandemia	100,00
Hombres	De 15 a 44 años	Sensación de estar decaído o deprimido	Sí	Durante pandemia	12,83
Hombres	De 15 a 44 años	Sensación de estar decaído o deprimido	Sí	Anterior a pandemia	9,63
Hombres	De 15 a 44 años	Sensación de estar decaído o deprimido	No	Durante pandemia	87,17
Hombres	De 15 a 44 años	Sensación de estar decaído o deprimido	No	Anterior a pandemia	90,37
Hombres	De 15 a 44 años	Problemas para dormir	Total	Durante pandemia	100,00
Hombres	De 15 a 44 años	Problemas para dormir	Total	Anterior a pandemia	100,00
Hombres	De 15 a 44 años	Problemas para dormir	Sí	Durante pandemia	14,61
Hombres	De 15 a 44 años	Problemas para dormir	Sí	Anterior a pandemia	12,20
Hombres	De 15 a 44 años	Problemas para dormir	No	Durante pandemia	85,39
Hombres	De 15 a 44 años	Problemas para dormir	No	Anterior a pandemia	87,80
Hombres	De 15 a 44 años	Sensación de cansancio	Total	Durante pandemia	100,00
Hombres	De 15 a 44 años	Sensación de cansancio	Total	Anterior a pandemia	100,00
Hombres	De 15 a 44 años	Sensación de cansancio	Sí	Durante pandemia	11,35
Hombres	De 15 a 44 años	Sensación de cansancio	Sí	Anterior a pandemia	15,80
Hombres	De 15 a 44 años	Sensación de cansancio	No	Durante pandemia	88,65
Hombres	De 15 a 44 años	Sensación de cansancio	No	Anterior a pandemia	84,20
Hombres	De 15 a 44 años	Poco apetido o comer demasiado	Total	Durante pandemia	100,00
Hombres	De 15 a 44 años	Poco apetido o comer demasiado	Total	Anterior a pandemia	100,00
Hombres	De 15 a 44 años	Poco apetido o comer demasiado	Sí	Durante pandemia	6,80
Hombres	De 15 a 44 años	Poco apetido o comer demasiado	Sí	Anterior a pandemia	6,73
Hombres	De 15 a 44 años	Poco apetido o comer demasiado	No	Durante pandemia	93,20
Hombres	De 15 a 44 años	Poco apetido o comer demasiado	No	Anterior a pandemia	93,27
Hombres	De 15 a 44 años	Sentirse mal con uno mismo	Total	Durante pandemia	100,00
Hombres	De 15 a 44 años	Sentirse mal con uno mismo	Total	Anterior a pandemia	100,00
Hombres	De 15 a 44 años	Sentirse mal con uno mismo	Sí	Durante pandemia	4,26
Hombres	De 15 a 44 años	Sentirse mal con uno mismo	Sí	Anterior a pandemia	4,74
Hombres	De 15 a 44 años	Sentirse mal con uno mismo	No	Durante pandemia	95,74
Hombres	De 15 a 44 años	Sentirse mal con uno mismo	No	Anterior a pandemia	95,26
Hombres	De 15 a 44 años	Problemas para concentrarse	Total	Durante pandemia	100,00
Hombres	De 15 a 44 años	Problemas para concentrarse	Total	Anterior a pandemia	100,00
Hombres	De 15 a 44 años	Problemas para concentrarse	Sí	Durante pandemia	3,94
Hombres	De 15 a 44 años	Problemas para concentrarse	Sí	Anterior a pandemia	4,12
Hombres	De 15 a 44 años	Problemas para concentrarse	No	Durante pandemia	96,06
Hombres	De 15 a 44 años	Problemas para concentrarse	No	Anterior a pandemia	95,88
Hombres	De 15 a 44 años	Moverse o hablar más lento o más rápido de lo habitual	Total	Durante pandemia	100,00
Hombres	De 15 a 44 años	Moverse o hablar más lento o más rápido de lo habitual	Total	Anterior a pandemia	100,00
Hombres	De 15 a 44 años	Moverse o hablar más lento o más rápido de lo habitual	Sí	Durante pandemia	2,64
Hombres	De 15 a 44 años	Moverse o hablar más lento o más rápido de lo habitual	Sí	Anterior a pandemia	2,54
